month,log_revenue,log_net_income,log_cost_of_goods_sold,log_gross_profit,log_operating_expenses,log_operating_income
01/01/2019,11.30803365,10.04987911,10.55342838,10.67280833,9.688124371,10.20514739
01/01/2019,11.0214712,9.731128898,10.14455057,10.48353846,9.484385933,10.02441409
01/01/2019,11.94063099,10.46724908,11.33144809,11.15583222,10.22812325,10.65257061
01/01/2019,11.51653902,10.42887471,10.73320293,10.90613372,9.734981601,10.53508275
01/01/2019,11.82941239,10.37753442,11.12555155,11.14687972,10.12543199,10.70050065
01/01/2019,11.78702903,10.33069256,10.98128768,11.19508555,10.30473853,10.66660579
01/01/2019,11.50932128,9.841759128,10.99696998,10.59533975,9.712317387,10.06174665
01/02/2019,11.76888024,10.34521407,10.72981427,11.33226924,10.61544692,10.66227304
01/02/2019,11.82847559,10.31898618,11.11495869,11.15530578,10.40574963,10.51558189
01/02/2019,11.81122825,10.52928501,11.02755658,11.20110047,10.25651724,10.70872371
01/02/2019,10.91637523,9.273915378,10.36885519,10.05276176,9.004053054,9.621445084
01/02/2019,11.71382359,10.27593759,11.08032873,10.95725611,9.757668551,10.59872082
01/02/2019,12.14405346,10.90631464,11.31104762,11.5735924,10.57279201,11.11539765
01/02/2019,11.588696,10.38910392,10.61795598,11.11260453,10.19355843,10.60363643
01/03/2019,11.82100287,10.17837697,11.24393336,10.99652942,10.28720095,10.31933885
01/03/2019,11.84572416,10.55846617,11.21664819,11.08413326,9.901279543,10.71829107
01/03/2019,11.62308492,10.32718541,10.81028313,11.0368091,9.914456725,10.64302984
01/03/2019,12.05976848,10.61658221,11.32754058,11.40424313,10.62908179,10.78691132
01/03/2019,11.85204809,10.52015032,10.89768997,11.36583035,10.61924097,10.72343563
01/03/2019,11.48074097,10.42601428,10.48667408,11.018613,9.973721237,10.58519046
01/03/2019,10.95590112,9.936898493,9.7849759,10.58474692,9.704000218,10.04954661
01/04/2019,12.07370121,10.85165825,11.09089253,11.60489247,10.80340851,11.00950058
01/04/2019,12.07669271,10.94065984,11.14278064,11.57745385,10.6840357,11.0510998
01/04/2019,10.86281724,9.697447398,9.988027644,10.32336821,9.381282073,9.829430958
01/04/2019,10.86165062,9.674275737,9.902600501,10.37837923,9.491924603,9.847209441
01/04/2019,11.86815888,10.5793585,11.22462421,11.12282347,10.02988974,10.71452917
01/04/2019,11.90750318,10.46324447,11.23504194,11.19324687,10.21263929,10.72313224
01/04/2019,12.19715339,11.19047523,11.03673338,11.82122355,10.88974868,11.32040621
01/04/2019,11.25866166,10.17527864,10.07447507,10.89340416,9.892983429,10.43500317
01/04/2019,11.75620806,10.11928386,11.18094426,10.92941839,9.96886603,10.44707732
01/04/2019,11.1714995,9.894569117,10.42347423,10.53040155,9.498903628,10.0896524
01/05/2019,11.29576018,10.11480596,10.38161658,10.7835213,9.654097933,10.39314354
01/05/2019,12.08458458,11.02554172,10.96338585,11.6902326,10.50727204,11.32442754
01/05/2019,12.14703482,10.89252372,11.19202644,11.66122108,10.81492112,11.10087131
01/05/2019,12.01997277,10.7903737,11.08673113,11.52030013,10.40975305,11.12076422
01/05/2019,10.91593177,9.342127291,10.3909194,10.02059526,9.104920333,9.509433038
01/05/2019,12.18244111,10.95138508,11.11991487,11.75844042,10.77084483,11.29248719
01/05/2019,11.79946882,10.21215178,11.23098489,10.96389143,10.2157055,10.32294398
01/05/2019,11.97124983,10.54708845,11.25641305,11.29934416,10.53736467,10.6706182
01/06/2019,12.05016439,10.68107668,11.2168867,11.4799133,10.70199013,10.86493255
01/06/2019,11.87551723,10.59310164,10.80551477,11.45544487,10.70555076,10.81601668
01/06/2019,11.90053549,10.66244137,11.0440077,11.34779846,10.46053192,10.8171646
01/06/2019,12.00964509,10.70837971,11.21011484,11.41265501,10.27944271,11.02406739
01/06/2019,11.94687694,10.47207531,11.29050317,11.21556573,10.41172242,10.62209753
01/06/2019,11.83611191,10.6712298,10.86577699,11.35977007,10.4839158,10.82106882
01/07/2019,12.01878797,10.31540247,11.48491603,11.13611501,10.32185631,10.55100935
01/07/2019,11.15617491,9.656035394,10.56236502,10.35275498,9.520167384,9.782019179
01/07/2019,11.72765365,10.41867936,11.12145412,10.9392905,9.748371022,10.57699419
01/07/2019,12.06073764,11.05887653,11.03016883,11.61944093,10.54094654,11.20377666
01/07/2019,12.08971944,10.4856124,11.47095109,11.31622562,10.51465833,10.72090706
01/07/2019,11.58541355,10.47766153,10.66999128,11.07402404,10.12680279,10.58332506
01/08/2019,11.98956729,10.72817091,11.07689153,11.47633477,10.52272837,10.98965134
01/08/2019,11.92628373,10.65280264,11.12903951,11.32742382,10.20423124,10.93404378
01/08/2019,11.85561215,10.37516367,11.20496956,11.11808807,10.35513622,10.490217
01/08/2019,12.15453888,10.79295677,11.49281048,11.42896454,10.22891536,11.07061888
01/08/2019,11.83960635,10.63202365,11.05077661,11.23379398,10.24863874,10.76639808
01/08/2019,11.79167938,10.3208303,11.00264252,11.1860401,10.48553996,10.50021974
01/09/2019,11.64226634,10.64989079,10.64308849,11.18312632,10.03379189,10.80210939
01/09/2019,11.69735425,10.40218112,10.73634694,11.21527954,10.4535551,10.58633233
01/09/2019,10.97476642,9.559333877,10.30539937,10.25729492,9.43113211,9.681591872
01/09/2019,12.13690204,10.88441913,11.28297719,11.58223716,10.44646765,11.19485917
01/09/2019,11.53690518,10.04814939,10.8374128,10.85008258,10.05286965,10.2512203
01/09/2019,11.52935848,10.16492474,10.56099345,11.05181692,10.20626477,10.49091763
01/09/2019,11.36402823,9.862161313,10.72897409,10.60922861,9.549780557,10.18362855
01/09/2019,11.96005644,10.69177093,11.09026904,11.416993,10.40559155,10.96491117
01/09/2019,11.01517863,9.331093588,10.408802,10.22704637,9.432600767,9.625939525
01/09/2019,11.44875109,9.968715384,10.73877621,10.77217409,9.756595116,10.32248794
01/09/2019,11.90892462,10.84675313,10.72621841,11.54300482,10.5943308,11.0532156
01/10/2019,11.84371737,10.14597507,11.26446379,11.0220337,10.30627983,10.35102539
01/10/2019,10.99531279,9.543185523,10.44191462,10.13970366,9.09914698,9.703956914
01/10/2019,11.34895258,10.26776657,10.29500825,10.92040037,9.943513253,10.44805299
01/10/2019,11.7254136,10.49476047,11.00735181,11.05659112,9.977078146,10.64146171
01/10/2019,11.1699663,9.882113956,10.45005876,10.50290944,9.483495037,10.05540487
01/10/2019,11.46795957,10.36259712,10.4097101,11.04170122,10.00692197,10.60274843
01/11/2019,11.95528236,10.6226503,11.16070427,11.35423042,10.40145734,10.8670264
01/11/2019,12.13998266,11.0855694,11.07202381,11.71883926,10.60276817,11.32200266
01/11/2019,11.0866305,9.405600108,10.41481433,10.37171867,9.630321022,9.724660403
01/11/2019,11.79264982,10.65254844,10.70501726,11.38166071,10.27929806,10.97808259
01/11/2019,12.11056989,11.12062622,10.94986256,11.7347718,10.598356,11.34769749
01/11/2019,12.01545931,10.56623346,11.27422069,11.36820806,10.58529632,10.75744859
01/11/2019,11.01867149,9.54093835,10.26308608,10.38432297,9.649920134,9.730856058
01/11/2019,11.95125427,10.33018599,11.31580434,11.19688964,10.49409292,10.51332694
01/12/2019,11.95763844,10.5377569,11.33877825,11.18425354,10.06721668,10.78789561
01/12/2019,11.75357833,10.29421122,10.87355507,11.21783585,10.4886182,10.55952917
01/12/2019,10.85466162,9.660835804,9.828648483,10.41084985,9.632978686,9.795861477
01/12/2019,11.89791473,10.70958422,10.73981453,11.52092702,10.51569339,11.06530081
01/12/2019,11.80550198,10.39263585,10.81892387,11.33894376,10.5546698,10.72933027
01/12/2019,11.63509117,10.33842609,10.84150548,11.03322513,10.00744305,10.58927933
01/12/2019,12.20196403,10.92352139,11.35858678,11.63940648,10.63573197,11.18287752
01/12/2019,11.64509622,10.31802661,10.7950874,11.08752414,10.34100977,10.4450689
01/12/2019,11.71965813,10.58537569,10.77689317,11.22611378,10.0871568,10.8402462
01/01/2020,11.32349096,10.0237533,10.42676252,10.79942832,9.959392238,10.2343673
01/01/2020,11.79692263,10.70687092,10.69613648,11.39255397,10.35477662,10.95524227
01/01/2020,11.21678839,9.905887299,10.27900011,10.72006404,9.906705049,10.13425585
01/01/2020,12.19763508,10.8315911,11.55485014,11.4514648,10.44630072,10.99579957
01/01/2020,11.37435628,9.795714019,10.82262311,10.51647775,9.350393153,10.14315435
01/01/2020,11.56481744,10.35621668,10.55841755,11.10986308,10.17762918,10.60955143
01/01/2020,10.95856072,9.703706233,9.939641581,10.51076077,9.68309056,9.936215608
01/02/2020,11.71779365,10.25128231,10.99896296,11.04970271,10.24981801,10.45301979
01/02/2020,12.13410548,10.69020817,11.41692371,11.46443926,10.49884076,10.98520152
01/02/2020,11.22960032,9.861040009,10.51836111,10.55424974,9.668654288,10.02246873
01/02/2020,11.84331811,10.23973819,11.17453429,11.12521387,10.34015438,10.51626475
01/02/2020,11.63249651,10.04821168,11.04893441,10.81628045,10.07777101,10.16656521
01/02/2020,11.87161545,10.64151619,11.07684727,11.27072115,10.09957103,10.89966117
01/02/2020,10.84360352,9.733024703,9.878120538,10.36430934,9.21596501,9.982858691
01/03/2020,11.61313501,10.14960097,10.79937666,11.02762136,10.30869669,10.35963555
01/03/2020,11.12573502,9.623721611,10.48611353,10.3760655,9.319050716,9.949181997
01/03/2020,11.86384231,10.53981352,11.2860325,11.04031545,9.908942593,10.65086043
01/03/2020,11.89946908,10.62747051,10.82083187,11.48387509,10.67607808,10.89359334
01/03/2020,11.79938531,10.20738574,11.21082099,10.98944319,10.01614622,10.51491993
01/03/2020,11.90294139,10.63862251,10.83923177,11.47956757,10.71517157,10.85294806
01/03/2020,11.97949111,10.55063356,11.19179448,11.37273242,10.52146925,10.8161004
01/03/2020,11.77776375,10.35895507,11.16549265,10.99663617,9.852001613,10.61343613
01/03/2020,11.6442271,10.64112185,10.70615756,11.14767598,10.02693672,10.7531148
01/04/2020,11.8330517,10.74082749,10.90892188,11.32743024,10.31699939,10.87479482
01/04/2020,11.69443508,10.02630897,11.04448245,10.95616048,10.18525786,10.33518905
01/04/2020,11.60861719,10.46666275,10.68209764,11.10456815,10.0874938,10.65572087
01/04/2020,11.73071701,10.43595734,10.66127523,11.31035347,10.46183033,10.75167707
01/05/2020,12.00141159,10.8486831,11.0880874,11.48861362,10.46358635,11.04423651
01/05/2020,12.12055319,10.69534319,11.29240945,11.54633681,10.6262709,11.03803616
01/05/2020,11.7905334,10.47354996,11.03545167,11.15572186,10.05418182,10.75173882
01/06/2020,11.42114661,10.06333213,10.87107304,10.56100839,9.390699985,10.18958909
01/06/2020,11.25994104,10.18824018,10.11300772,10.87780702,9.946398634,10.37696548
01/06/2020,11.38003898,10.13399624,10.35488504,10.93573457,9.938724068,10.47534371
01/06/2020,12.07460562,11.02442781,11.0823164,11.61142452,10.42461931,11.24731389
01/06/2020,11.84789714,10.36632177,11.11354132,11.19434119,10.29025637,10.67531784
01/06/2020,11.91113273,10.50652175,11.07838273,11.34047733,10.6319548,10.66249608
01/06/2020,12.03407027,10.87342637,11.15398599,11.49836774,10.3551282,11.11450586
01/06/2020,11.7004517,10.13530224,11.07929158,10.92974845,10.07312022,10.37710488
01/06/2020,12.15756133,10.70528376,11.57840724,11.33574648,10.38003674,10.85038198
01/06/2020,11.86033093,10.22299964,11.3070103,11.00459403,10.06350411,10.50999325
01/07/2020,10.84236397,9.748387718,9.784957975,10.41567094,9.487506813,9.912732846
01/07/2020,12.13074064,11.02275303,10.96285731,11.75819878,10.68126844,11.34172569
01/07/2020,11.99190286,10.47961236,11.46937422,11.09292902,9.998111019,10.68558422
01/07/2020,11.8451233,10.35369588,10.92174181,11.33900897,10.61123593,10.67935173
01/07/2020,11.58290454,10.0935294,10.99770095,10.76875712,9.834690967,10.26964331
01/07/2020,11.06204015,9.999789699,10.0830775,10.59094003,9.529764172,10.16625613
01/07/2020,11.75687302,10.23457122,11.11096132,11.01416453,10.25692525,10.38127891
01/08/2020,10.87146928,9.432696515,10.31627794,10.01828612,8.892957808,9.625982042
01/08/2020,11.90350145,10.45088081,11.11968762,11.29349195,10.38799511,10.77542603
01/08/2020,12.1939414,10.79591587,11.49335839,11.5081852,10.70830465,10.9114883
01/08/2020,11.33338363,10.08757526,10.22259158,10.93397107,10.18730538,10.291657
01/09/2020,11.47920609,10.21775301,10.7380273,10.83190858,9.782466994,10.4009511
01/09/2020,11.09702542,9.60831528,10.53365881,10.25474207,9.195992763,9.828787178
01/09/2020,12.07851965,10.68594972,11.39683552,11.37378798,10.23484631,10.9879105
01/09/2020,11.41879153,9.778367437,10.75401247,10.69647054,9.916580994,10.08318016
01/09/2020,11.17895942,9.837582438,10.30906397,10.63598694,9.77512334,10.08646768
01/09/2020,11.15776895,9.732037067,10.27932827,10.62091427,9.911302598,9.944012899
01/09/2020,12.06496697,10.75520688,11.06020031,11.60906457,10.82996992,10.99507576
01/09/2020,12.13635773,10.59738155,11.34137644,11.53563599,10.76673332,10.91292556
01/09/2020,11.91484418,10.3498515,11.32804211,11.10269693,10.23960087,10.55479419
01/09/2020,12.18191005,11.1383849,11.0966674,11.76970022,10.79125765,11.29827424
01/09/2020,11.89926734,10.49130067,11.21400202,11.19818938,10.29651791,10.67752053
01/09/2020,11.82632464,10.50687944,11.07054695,11.19212929,10.05912251,10.80344807
01/09/2020,11.09908645,9.79081405,10.51354036,10.28538258,9.086349566,9.926631943
01/10/2020,11.29051319,9.721734641,10.77096724,10.38719283,9.203448146,10.02176627
01/10/2020,12.12041648,10.79700224,11.4273976,11.42715188,10.5300329,10.90335619
01/10/2020,11.23122129,9.997831293,10.32822418,10.71145634,9.693073236,10.26336109
01/10/2020,12.15743796,11.09980081,11.23493202,11.65074317,10.58892718,11.22637272
01/10/2020,11.03476744,9.732121872,10.2291633,10.44272855,9.421845043,9.996054915
01/11/2020,11.72000297,10.35492086,10.8295994,11.19155307,10.35251629,10.62572065
01/11/2020,11.65393791,10.72575115,10.49446119,11.2775826,10.18272547,10.87025362
01/11/2020,11.37096241,9.782143827,10.8014125,10.53678492,9.487008472,10.10601824
01/11/2020,10.84118902,9.669937534,9.812940108,10.39862453,9.260936728,10.01218397
01/11/2020,11.80691237,10.2331173,11.17414426,11.04952078,10.34541351,10.36724631
01/11/2020,11.3388164,9.999513172,10.43895187,10.81690818,10.04205697,10.19932797
01/11/2020,12.05605589,10.68846907,11.47898011,11.23158696,10.05246407,10.86408919
01/11/2020,12.02050533,10.5156111,11.21703646,11.42672015,10.66181467,10.80054537
01/11/2020,11.84157345,10.91139452,10.79292994,11.4101664,10.22487611,11.04539253
01/12/2020,12.07707623,10.29045007,11.48473476,11.27182323,10.53838507,10.61743083
01/12/2020,11.36703422,10.12970382,10.38929052,10.89519323,10.0476161,10.33581929
01/12/2020,11.13907055,9.659314496,10.50161737,10.38697448,9.341578136,9.953847863
01/12/2020,11.51311625,10.32479197,10.36775711,11.1302445,10.27237491,10.57851027
01/12/2020,12.11369265,10.69316636,11.25175496,11.56492728,10.7016412,11.01715353
01/12/2020,11.03567194,9.803596696,10.23323316,10.44106903,9.440818776,9.982585697
01/01/2021,11.3815329,9.662308841,10.74893934,10.62395199,9.918462244,9.94304495
01/01/2021,11.92045194,10.67765815,10.94878254,11.44492255,10.46341627,10.97534204
01/01/2021,12.16223516,11.00023231,11.18077316,11.69261934,10.71033002,11.22350408
01/01/2021,11.4952649,9.809167426,10.87082444,10.72836174,10.03084945,10.03960434
01/01/2021,11.48662039,9.9972786,10.78552844,10.80137573,9.79348167,10.34729831
01/01/2021,11.20985079,10.21398329,10.16626555,10.77571427,9.732798295,10.34122509
01/01/2021,11.25265998,10.02483837,10.12701485,10.86046131,9.948628204,10.34668495
01/01/2021,11.92848004,10.47913115,11.25743171,11.2127481,10.34327674,10.66946888
01/02/2021,10.87865071,9.812419152,9.916276186,10.39743903,9.32119905,9.98064351
01/02/2021,11.74418572,10.58354954,10.80726516,11.24689366,10.34347602,10.72741491
01/02/2021,11.65113524,10.47488909,10.76691576,11.11835755,10.10386563,10.66804396
01/02/2021,11.5594656,10.32588414,10.47626858,11.14621725,10.2766829,10.60298507
01/02/2021,12.1121247,10.53029208,11.4673073,11.36820438,10.61923893,10.72794574
01/02/2021,11.15727264,9.551704944,10.49742724,10.42970591,9.656766721,9.810506632
01/03/2021,10.90392414,9.576969537,10.2522367,10.16756207,9.181330303,9.700847231
01/03/2021,11.56818632,10.03098366,10.99625675,10.73709619,9.659462628,10.32100727
01/03/2021,10.96380423,9.720938098,10.0753749,10.43399293,9.309587865,10.04122252
01/03/2021,11.75526546,10.1181241,11.2027689,10.89841425,9.982631485,10.38728065
01/03/2021,11.67043047,10.62012587,10.48424242,11.30604788,10.442372,10.7585632
01/03/2021,11.86230609,10.09627545,11.32853472,10.97949306,10.14588099,10.40951874
01/03/2021,11.82437524,10.39840627,10.82241694,11.36684959,10.59670608,10.74521334
01/03/2021,11.49957699,10.09437176,10.80316414,10.80970505,9.611498628,10.45057751
01/03/2021,11.71355434,10.05374589,11.17679718,10.83496177,9.783211291,10.40524593
01/04/2021,12.05882046,10.74760445,11.1806767,11.52174023,10.49763343,11.07684719
01/04/2021,11.72822371,10.45038132,10.71402978,11.27772995,10.43692721,10.71323724
01/04/2021,11.96427231,10.69107764,11.24978841,11.29202856,10.13947459,10.91249922
01/04/2021,11.82957469,10.50016426,11.15849988,11.11387184,9.946849276,10.74095498
01/04/2021,11.07858076,9.843647714,10.30316066,10.46147783,9.525932772,9.96333259
01/04/2021,11.56443246,10.11989428,10.87427497,10.86830567,9.959335343,10.35260175
01/05/2021,12.02234584,10.5434947,11.36964854,11.28705589,10.46666622,10.70679529
01/05/2021,11.87143762,10.52280032,11.17348479,11.18308702,10.25785472,10.67820137
01/05/2021,11.14756805,9.658923303,10.47827534,10.43001295,9.663650573,9.80513943
01/05/2021,11.99913955,10.79246292,10.82952901,11.62737752,10.77419716,11.07216655
01/06/2021,11.6211073,10.68901131,10.50909255,11.22229004,10.16099302,10.79765225
01/06/2021,11.94626112,10.74851403,10.87179434,11.5285109,10.76273646,10.90308993
01/06/2021,12.00166947,10.35607454,11.48059106,11.10057858,10.27393394,10.52521489
01/06/2021,11.18359268,9.601697802,10.33835189,10.62245567,9.919814473,9.938761483
01/07/2021,11.33724396,9.912014861,10.59837629,10.68784081,9.922076562,10.06243524
01/07/2021,11.69666767,10.32952659,11.05313131,10.9513369,10.03396599,10.44125995
01/07/2021,11.87716368,10.92823027,10.71655493,11.50132272,10.40696162,11.09374043
01/07/2021,11.86364432,10.2119695,11.32842042,10.98288691,10.0866593,10.45848739
01/07/2021,11.96341136,10.27799047,11.37659009,11.15128744,10.31662328,10.58211589
01/07/2021,11.156518,9.626331344,10.47074657,10.45596903,9.761061243,9.764636821
01/07/2021,11.63764133,10.25491162,10.78074389,11.08518056,10.37573208,10.40810339
01/08/2021,11.65345182,10.23508225,10.87173843,11.04167711,10.07143764,10.56529116
01/08/2021,11.80199946,10.37619487,11.18592305,11.02535813,10.02890337,10.56463975
01/08/2021,11.4779584,10.25795939,10.7737795,10.79574306,9.689628396,10.39403875
01/08/2021,11.8337654,10.15247081,11.17403392,11.10606221,10.32788876,10.49130273
01/08/2021,11.77312541,10.65556465,10.88313597,11.24438632,10.09465378,10.86355277
01/08/2021,11.1820486,10.12948584,9.991543534,10.81956578,9.835411836,10.35158362
01/09/2021,11.9075465,10.87172811,10.76329801,11.52415142,10.62519652,11.001616
01/09/2021,11.49992958,9.85411895,10.86688406,10.74285783,9.905148584,10.17602783
01/09/2021,12.16480487,10.67951228,11.50200928,11.44036672,10.60438271,10.87219972
01/09/2021,11.71095215,10.26047429,10.85889724,11.15490365,10.28451923,10.61228422
01/09/2021,11.31419328,10.10573986,10.26351652,10.88388902,10.10709133,10.26796661
01/09/2021,10.9871558,9.43700343,10.39478066,10.18196957,9.405645607,9.565679011
01/09/2021,11.5252114,10.41159818,10.37178942,11.1460787,10.36706742,10.53202909
01/09/2021,11.31565765,9.828882754,10.63964509,10.60510191,9.772015243,10.03473745
01/09/2021,11.75898345,10.28010062,10.88065098,11.22204084,10.42746839,10.62099693
01/09/2021,11.94074913,10.87299655,10.86329115,11.52454654,10.44696492,11.10841286
01/09/2021,11.61202485,10.21987633,10.66977744,11.11815161,10.29786131,10.53781695
01/10/2021,11.91166515,11.04634115,10.74111469,11.5403269,10.37215409,11.16792198
01/10/2021,12.05573933,11.07117919,10.86094873,11.69511154,10.68843041,11.24031733
01/11/2021,11.94484905,10.61528076,10.89043236,11.51654137,10.73656497,10.90330115
01/11/2021,11.99038299,10.45672362,11.30382766,11.29061271,10.5000578,10.68624437
01/11/2021,12.1307728,10.29115436,11.60957832,11.22984979,10.46774861,10.601232
01/11/2021,12.09652279,10.84407506,11.05666164,11.66034352,10.94877036,10.98530589
01/11/2021,11.98888202,10.39468659,11.31728844,11.27371913,10.53742272,10.62196045
01/11/2021,11.36133018,9.927607002,10.60202595,10.73025543,9.887638556,10.16715288
01/11/2021,11.92284653,10.42688034,11.24515681,11.21401268,10.26876605,10.72205749
01/11/2021,11.90194477,10.69969036,11.10898889,11.29955471,10.31717545,10.83049972
01/12/2021,11.69524489,10.00922313,11.16102839,10.81306566,9.930022488,10.27947888
01/12/2021,12.17658979,10.82471223,11.17953912,11.71620235,10.87629993,11.15101823
01/12/2021,11.43922856,9.834795163,10.89072417,10.57694631,9.578189264,10.11758745
